Patched index.html: scholars=270, presentations=1379, years=2004тАУ2026 (22), overlap=41, Zograf 2026, Roerich 2025, recorded_presentations=82
Generated publication pages, sitemap, robots, search index, citation files, and preview assets. Theme review queue: 46 items. File manifest: 2240 files.
         35681195 function calls (35554868 primitive calls) in 111.033 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 _fastica.py:1(<module>)
        7    0.000    0.000    0.002    0.000 _distribution_infrastructure.py:1625(_update_parameters)
       39    0.002    0.000    0.002    0.000 __init__.py:271(POINTER)
        1    0.000    0.000    0.002    0.002 melt.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:444(PercentStyle)
     1352    0.001    0.000    0.002    0.000 generate_publication_pages.py:9759(<lambda>)
        1    0.000    0.000    0.002    0.002 _lebedev.py:1(<module>)
     1235    0.001    0.000    0.002    0.000 generate_publication_pages.py:10866(<genexpr>)
      556    0.002    0.000    0.002    0.000 enum.py:811(__setattr__)
       26    0.000    0.000    0.002    0.000 dataclasses.py:541(__annotate__)
       31    0.002    0.000    0.002    0.000 {built-in method _imp.exec_builtin}
     4320    0.002    0.000    0.002    0.000 _array_api.py:673(_render)
     3965    0.002    0.000    0.002    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.001    0.001    0.002    0.002 six.py:1(<module>)
       16    0.002    0.000    0.002    0.000 {built-in method nt._getfinalpathname}
       73    0.001    0.000    0.002    0.000 config.py:521(register_option)
     1379    0.002    0.000    0.002    0.000 {method 'extend' of 'array.array' objects}
      6/5    0.000    0.000    0.002    0.000 __init__.py:634(get_config_var)
      867    0.001    0.000    0.002    0.000 lexer.py:367(next_if)
      112    0.001    0.000    0.002    0.000 nodes.py:240(__eq__)
        1    0.000    0.000    0.002    0.002 _nnls.py:1(<module>)
     10/6    0.000    0.000    0.002    0.000 __init__.py:594(get_config_vars)
        2    0.002    0.001    0.002    0.001 {method 'execute' of 'sqlite3.Connection' objects}
        3    0.000    0.000    0.002    0.001 timedeltas.py:1(<module>)
        1    0.000    0.000    0.002    0.002 deprecation.py:208(_inner_deprecate_positional_args)
        1    0.000    0.000    0.002    0.002 __init__.py:509(_init_config_vars)
      204    0.001    0.000    0.002    0.000 inspect.py:2771(_format)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
        2    0.000    0.000    0.002    0.001 overrides.py:1(<module>)
     8322    0.002    0.000    0.002    0.000 inspect.py:2734(name)
     1526    0.001    0.000    0.002    0.000 generate_publication_pages.py:8724(<genexpr>)
     3577    0.002    0.000    0.002    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.002    0.002 _plotting.py:1(<module>)
        4    0.000    0.000    0.002    0.000 arrayprint.py:1592(_array_repr_implementation)
      167    0.001    0.000    0.002    0.000 parser.py:1006(flush_data)
      6/2    0.000    0.000    0.002    0.001 loaders.py:194(get_source)
     4259    0.002    0.000    0.002    0.000 generate_publication_pages.py:4713(<lambda>)
        1    0.002    0.002    0.002    0.002 __init__.py:886(blas_fpe_check)
        1    0.000    0.000    0.002    0.002 calendar.py:1(<module>)
       86    0.000    0.000    0.002    0.000 generate_publication_pages.py:2398(<genexpr>)
        1    0.000    0.000    0.002    0.002 estimator.py:1(<module>)
        1    0.000    0.000    0.002    0.002 relativedelta.py:1(<module>)
       10    0.000    0.000    0.002    0.000 extras.py:265(decorator)
        1    0.000    0.000    0.002    0.002 models.py:1(<module>)
      176    0.001    0.000    0.002    0.000 _config.py:233(config_context)
     1352    0.001    0.000    0.002    0.000 generate_publication_pages.py:10049(<lambda>)
        2    0.000    0.000    0.002    0.001 _info.py:1(<module>)
        1    0.000    0.000    0.002    0.002 projections.py:1(<module>)
        2    0.000    0.000    0.002    0.001 platform.py:1249(python_implementation)
  278/209    0.001    0.000    0.002    0.000 _compiler.py:450(_get_literal_prefix)
       37    0.000    0.000    0.002    0.000 generate_publication_pages.py:2590(bar_row)
        4    0.000    0.000    0.002    0.000 arrayprint.py:635(array2string)
        2    0.000    0.000    0.002    0.001 platform.py:1145(_sys_version)
        1    0.000    0.000    0.002    0.002 _ransac.py:1(<module>)
     2598    0.001    0.000    0.002    0.000 __init__.py:679(update)
       66    0.001    0.000    0.002    0.000 _axis_nan_policy.py:298(_get_axis_params)
        4    0.002    0.000    0.002    0.000 {method 'join' of 'bytes' objects}
        1    0.001    0.001    0.002    0.002 __init__.py:822(_sanity_check)
        1    0.000    0.000    0.002    0.002 compressor.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _bayes.py:1(<module>)
        6    0.000    0.000    0.002    0.000 lexer.py:604(tokenize)
       29    0.000    0.000    0.002    0.000 _distribution_infrastructure.py:310(get_numerical_endpoints)
        4    0.002    0.000    0.002    0.000 _new_distributions.py:500(_icdf_formula)
        2    0.000    0.000    0.002    0.001 _strptime.py:87(__init__)
      331    0.001    0.000    0.002    0.000 typing.py:1276(__getattr__)
        1    0.001    0.001    0.002    0.002 _lda.py:397(_init_latent_vars)
       71    0.001    0.000    0.002    0.000 _compiler.py:400(_mk_bitmap)
     3426    0.002    0.000    0.002    0.000 {method 'write' of '_io.StringIO' objects}
      221    0.001    0.000    0.002    0.000 compiler.py:1637(visit_Name)
        6    0.000    0.000    0.002    0.000 lexer.py:325(__init__)
       30    0.002    0.000    0.002    0.000 {built-in method unicodedata.name}
       18    0.000    0.000    0.002    0.000 typing.py:1576(copy_with)
        2    0.002    0.001    0.002    0.001 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      244    0.001    0.000    0.002    0.000 idtracking.py:89(copy)
    10205    0.002    0.000    0.002    0.000 inspect.py:2746(kind)
     3580    0.002    0.000    0.002    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.002    0.002 check.py:1(<module>)
        4    0.000    0.000    0.002    0.000 arrayprint.py:580(wrapper)
        1    0.000    0.000    0.002    0.002 storage.py:168(_load_tag_class)
     1424    0.002    0.000    0.002    0.000 getlimits.py:423(min)
        1    0.000    0.000    0.002    0.002 strings.py:1(<module>)
     1379    0.001    0.000    0.002    0.000 text.py:215(decode)
        6    0.000    0.000    0.002    0.000 _distribution_infrastructure.py:1788(_validate)
        1    0.000    0.000    0.002    0.002 __init__.py:395(_init_non_posix)
      105    0.000    0.000    0.002    0.000 _available_if.py:39(__get__)
        2    0.000    0.000    0.002    0.001 _compressed.py:1078(has_sorted_indices)
       27    0.000    0.000    0.002    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.002    0.002 estimator.py:26(_get_css_style)
        1    0.000    0.000    0.002    0.002 _binomtest.py:1(<module>)
        4    0.000    0.000    0.002    0.000 arrayprint.py:597(_array2string)
      374    0.001    0.000    0.002    0.000 typing.py:2651(overload)
     2810    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.002    0.002 _sparse_pca.py:1(<module>)
        6    0.000    0.000    0.002    0.000 _distribution_infrastructure.py:842(validation)
        2    0.002    0.001    0.002    0.001 {built-in method scipy.sparse._sparsetools.csr_has_sorted_indices}
       14    0.000    0.000    0.002    0.000 base.py:38(clone)
        1    0.002    0.002    0.002    0.002 glob.py:545(_StringGlobber)
      769    0.001    0.000    0.002    0.000 generate_publication_pages.py:10867(<genexpr>)
     4043    0.002    0.000    0.002    0.000 _array_api_override.py:69(array_namespace)
     6313    0.002    0.000    0.002    0.000 _base.py:385(format)
     3216    0.002    0.000    0.002    0.000 generate_publication_pages.py:4173(<genexpr>)
      171    0.001    0.000    0.002    0.000 parse.py:896(__missing__)
       12    0.000    0.000    0.002    0.000 generate_publication_pages.py:2606(finding_card)
     1075    0.001    0.000    0.002    0.000 inspect.py:184(isclass)
        1    0.000    0.000    0.002    0.002 _omp.py:1(<module>)
      150    0.000    0.000    0.002    0.000 <frozen ntpath>:243(splitext)
      204    0.001    0.000    0.002    0.000 contextlib.py:303(helper)
     1389    0.001    0.000    0.002    0.000 threading.py:328(_is_owned)
     5703    0.002    0.000    0.002    0.000 __init__.py:350(root)
       50    0.001    0.000    0.002    0.000 core.py:933(__init__)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
     3216    0.002    0.000    0.002    0.000 generate_publication_pages.py:4521(<genexpr>)
        1    0.000    0.000    0.002    0.002 accessor.py:150(StringMethods)
        1    0.000    0.000    0.002    0.002 _decorators.py:1(<module>)
        3    0.000    0.000    0.002    0.001 _internal.py:1(<module>)
        2    0.000    0.000    0.002    0.001 period.py:1(<module>)
        1    0.000    0.000    0.002    0.002 generate_publication_pages.py:11724(ensure_authority_file)
        1    0.000    0.000    0.002    0.002 stata.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fftlog_backend.py:1(<module>)
       14    0.000    0.000    0.002    0.000 base.py:77(_get_params)
      192    0.001    0.000    0.002    0.000 _param_validation.py:398(__init__)
        3    0.000    0.000    0.002    0.001 _utils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _arraysetops_impl.py:1(<module>)
     3989    0.002    0.000    0.002    0.000 {method 'end' of 're.Match' objects}
        3    0.000    0.000    0.001    0.000 win.py:94(name_from_string)
        1    0.001    0.001    0.001    0.001 radau.py:1(<module>)
      207    0.000    0.000    0.001    0.000 parser.py:781(parse_postfix)
     3216    0.001    0.000    0.001    0.000 generate_publication_pages.py:4880(<genexpr>)
        1    0.000    0.000    0.001    0.001 pyarrow.py:1(<module>)
     1394    0.001    0.000    0.001    0.000 _sputils.py:372(isshape)
       90    0.000    0.000    0.001    0.000 inspect.py:1910(_signature_get_user_defined_method)
     1544    0.001    0.000    0.001    0.000 <frozen codecs>:189(__init__)
      490    0.001    0.000    0.001    0.000 {built-in method builtins.delattr}
       20    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3220(_moment_central_dispatch)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1565(_IPv4Constants)
    34/26    0.000    0.000    0.001    0.000 annotationlib.py:1127(_get_and_call_annotate)
        3    0.001    0.000    0.001    0.000 win.py:71(load_name)
      251    0.001    0.000    0.001    0.000 _parser.py:274(getuntil)
     1680    0.001    0.000    0.001    0.000 {method 'remove' of 'collections.deque' objects}
       33    0.001    0.000    0.001    0.000 docstrings.py:8(make_flex_doc)
        2    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:1258(wrapped)
        1    0.000    0.000    0.001    0.001 storage.py:146(load_meta)
     2865    0.001    0.000    0.001    0.000 <frozen _collections_abc>:834(__init__)
       12    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:733(validate)
        2    0.000    0.000    0.001    0.001 __init__.py:273(select)
        1    0.000    0.000    0.001    0.001 _theil_sen.py:1(<module>)
       13    0.000    0.000    0.001    0.000 _strptime.py:446(pattern)
      262    0.001    0.000    0.001    0.000 dataclasses.py:751(_is_classvar)
        5    0.000    0.000    0.001    0.000 validation.py:725(check_array)
       86    0.000    0.000    0.001    0.000 enum.py:928(_get_mixins_)
        4    0.000    0.000    0.001    0.000 validation.py:2793(validate_data)
        2    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:2327(integrand)
        1    0.000    0.000    0.001    0.001 _perceptron.py:1(<module>)
       14    0.000    0.000    0.001    0.000 base.py:65(_get_param_names)
      110    0.000    0.000    0.001    0.000 __init__.py:278(<genexpr>)
      144    0.001    0.000    0.001    0.000 dataclasses.py:766(_is_type)
       41    0.000    0.000    0.001    0.000 {method '__init_subclass__' of 'object' objects}
     1364    0.001    0.000    0.001    0.000 {method 'get_nowait' of '_queue.SimpleQueue' objects}
      483    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
      603    0.001    0.000    0.001    0.000 enum.py:1576(_get_value)
       16    0.000    0.000    0.001    0.000 __init__.py:759(mtime)
     1649    0.001    0.000    0.001    0.000 generate_publication_pages.py:1164(<genexpr>)
     2799    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1377    0.001    0.000    0.001    0.000 threading.py:126(RLock)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2369(_IPv6Constants)
      286    0.000    0.000    0.001    0.000 lexer.py:598(_normalize_newlines)
      260    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
     5229    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       21    0.000    0.000    0.001    0.000 ipaddress.py:1498(__init__)
      628    0.001    0.000    0.001    0.000 _docscrape.py:465(_str_summary)
     1555    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:602(__init__)
      124    0.001    0.000    0.001    0.000 lexer.py:292(test_any)
      132    0.000    0.000    0.001    0.000 generate_publication_pages.py:319(linked_l1_target)
        1    0.000    0.000    0.001    0.001 sql.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _direct_py.py:1(<module>)
     1439    0.001    0.000    0.001    0.000 getlimits.py:436(max)
      130    0.000    0.000    0.001    0.000 inspect.py:2750(replace)
      636    0.001    0.000    0.001    0.000 enum.py:77(_is_private)
       16    0.000    0.000    0.001    0.000 _arraypad_impl.py:546(pad)
        1    0.000    0.000    0.001    0.001 compiler.py:300(CodeGenerator)
      155    0.001    0.000    0.001    0.000 _py_warnings.py:320(_add_filter)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2293(__init__)
       20    0.000    0.000    0.001    0.000 parser.py:809(parse_subscript)
     4036    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
       25    0.000    0.000    0.001    0.000 dtypes.py:30(_add_dtype_helper)
     2589    0.001    0.000    0.001    0.000 generate_publication_pages.py:1397(<genexpr>)
       12    0.000    0.000    0.001    0.000 inspect.py:1234(getfullargspec)
      149    0.001    0.000    0.001    0.000 __init__.py:298(_from_text)
       42    0.000    0.000    0.001    0.000 typing.py:1996(__init__)
        1    0.001    0.001    0.001    0.001 base.py:323(Index)
      131    0.000    0.000    0.001    0.000 inspect.py:1339(formatannotation)
        1    0.000    0.000    0.001    0.001 runtime.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _new_distributions.py:51(__init__)
        8    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3285(_moment_standardized)
       12    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:357(contains)
      431    0.001    0.000    0.001    0.000 _util.py:561(<genexpr>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        2    0.000    0.000    0.001    0.001 pool.py:1(<module>)
      363    0.001    0.000    0.001    0.000 nodes.py:472(as_const)
        4    0.000    0.000    0.001    0.000 generate_publication_pages.py:219(topic_path)
     1474    0.001    0.000    0.001    0.000 annotationlib.py:272(__eq__)
        8    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3291(_moment_standardized_dispatch)
        3    0.000    0.000    0.001    0.000 base.py:240(get_params)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     1379    0.001    0.000    0.001    0.000 {built-in method math.prod}
      180    0.001    0.000    0.001    0.000 dataclasses.py:446(add_fn)
     3987    0.001    0.000    0.001    0.000 _at.py:206(__init__)
     4182    0.001    0.000    0.001    0.000 _sputils.py:477(<genexpr>)
    48/32    0.000    0.000    0.001    0.000 glob.py:394(selector)
        5    0.000    0.000    0.001    0.000 inspect.py:2094(_signature_strip_non_python_syntax)
      618    0.001    0.000    0.001    0.000 enum.py:187(__get__)
       55    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
       10    0.000    0.000    0.001    0.000 typing.py:1666(__getitem__)
        8    0.000    0.000    0.001    0.000 nanops.py:70(__init__)
      202    0.001    0.000    0.001    0.000 _decorators.py:527(decorator)
     4010    0.001    0.000    0.001    0.000 fromnumeric.py:2299(_sum_dispatcher)
        1    0.000    0.000    0.001    0.001 _strptime.py:484(compile)
        4    0.000    0.000    0.001    0.000 arrayprint.py:526(_get_format_function)
     1509    0.001    0.000    0.001    0.000 _parser.py:83(groups)
      265    0.001    0.000    0.001    0.000 generate_publication_pages.py:414(<lambda>)
       64    0.000    0.000    0.001    0.000 common.py:43(wrapper)
     3998    0.001    0.000    0.001    0.000 multiarray.py:403(where)
       99    0.001    0.000    0.001    0.000 typing.py:365(_flatten_literal_params)
        1    0.000    0.000    0.001    0.001 rolling.py:1(<module>)
        3    0.000    0.000    0.001    0.000 base.py:209(_get_param_names)
       12    0.000    0.000    0.001    0.000 idtracking.py:202(visit_For)
       19    0.000    0.000    0.001    0.000 typing.py:1364(__or__)
      116    0.000    0.000    0.001    0.000 _docscrape.py:658(splitlines_x)
       12    0.000    0.000    0.001    0.000 parser.py:473(parse_assign_target)
       53    0.000    0.000    0.001    0.000 accessor.py:131(_forbid_nonstring_types)
       23    0.000    0.000    0.001    0.000 nanops.py:72(<genexpr>)
        1    0.000    0.000    0.001    0.001 iso2022_jp_2.py:1(<module>)
      639    0.001    0.000    0.001    0.000 enum.py:46(_is_dunder)
        1    0.000    0.000    0.001    0.001 _decomp_polar.py:1(<module>)
       16    0.000    0.000    0.001    0.000 __init__.py:873(rglob)
       55    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      323    0.001    0.000    0.001    0.000 {method '_acquire_restore' of '_thread.RLock' objects}
     1353    0.001    0.000    0.001    0.000 threading.py:322(_release_save)
       12    0.000    0.000    0.001    0.000 compiler.py:1194(<genexpr>)
     1270    0.001    0.000    0.001    0.000 typing.py:1355(__eq__)
       43    0.000    0.000    0.001    0.000 _set_output.py:311(_wrap_method_output)
      628    0.001    0.000    0.001    0.000 _docscrape.py:460(_str_signature)
       13    0.000    0.000    0.001    0.000 expr.py:196(_filter_nodes)
       26    0.000    0.000    0.001    0.000 core.py:961(__init__)
     1776    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
      876    0.001    0.000    0.001    0.000 compiler.py:474(newline)
       15    0.000    0.000    0.001    0.000 common.py:1821(pandas_dtype)
       64    0.000    0.000    0.001    0.000 common.py:49(_unpack_zerodim_and_defer)
       45    0.000    0.000    0.001    0.000 accessor.py:122(_create_delegator_method)
        7    0.001    0.000    0.001    0.000 {built-in method _codecs_iso2022.getcodec}
     1353    0.001    0.000    0.001    0.000 threading.py:325(_acquire_restore)
        2    0.001    0.000    0.001    0.001 _lda.py:803(_loglikelihood)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.001    0.001    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.001    0.001 iso2022_jp.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dtypes.py:1226(IntervalDtype)
        1    0.000    0.000    0.001    0.001 _tukeylambda_stats.py:1(<module>)
        2    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:3655(_logpxf_dispatch)
        4    0.000    0.000    0.001    0.000 arrayprint.py:485(<lambda>)
      135    0.001    0.000    0.001    0.000 _internal.py:853(_ufunc_doc_signature_formatter)
        8    0.000    0.000    0.001    0.000 typing.py:1552(__getitem__)
       22    0.000    0.000    0.001    0.000 enum.py:1583(__or__)
        1    0.000    0.000    0.001    0.001 generic.py:228(NDFrame)
      928    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 csv.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _rotation.py:2681(Slerp)
     5718    0.001    0.000    0.001    0.000 __init__.py:616(__missing__)
        1    0.000    0.000    0.001    0.001 __init__.py:126(EntryPoint)
        4    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
        4    0.000    0.000    0.001    0.000 arrayprint.py:979(__init__)
      204    0.001    0.000    0.001    0.000 contextlib.py:108(__init__)
      213    0.001    0.000    0.001    0.000 _param_validation.py:359(__init__)
     1505    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      628    0.001    0.000    0.001    0.000 _docscrape.py:470(_str_extended_summary)
      164    0.001    0.000    0.001    0.000 {built-in method builtins.locals}
      124    0.001    0.000    0.001    0.000 expr.py:200(<genexpr>)
        4    0.000    0.000    0.001    0.000 _polynomial_impl.py:1248(__init__)
     2704    0.001    0.000    0.001    0.000 generate_publication_pages.py:4174(<genexpr>)
     2672    0.001    0.000    0.001    0.000 _ufunc_config.py:462(__init__)
       42    0.001    0.000    0.001    0.000 typing.py:1842(_get_protocol_attrs)
      176    0.001    0.000    0.001    0.000 _config.py:63(set_config)
      333    0.001    0.000    0.001    0.000 typing.py:2483(get_origin)
       73    0.001    0.000    0.001    0.000 inspect.py:2893(apply_defaults)
      150    0.001    0.000    0.001    0.000 <frozen genericpath>:157(_splitext)
        4    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3026(sample)
        1    0.000    0.000    0.001    0.001 image.py:1(<module>)
       86    0.000    0.000    0.001    0.000 enum.py:969(_find_data_type_)
        1    0.000    0.000    0.001    0.001 _huber.py:1(<module>)
       61    0.001    0.000    0.001    0.000 idtracking.py:123(branch_update)
       10    0.001    0.000    0.001    0.000 _layout.py:42(get_layout)
        4    0.001    0.000    0.001    0.000 arrayprint.py:1005(fillFormat)
        1    0.000    0.000    0.001    0.001 _nanfunctions_impl.py:1(<module>)
     1675    0.001    0.000    0.001    0.000 {method '_is_owned' of '_thread.RLock' objects}
      178    0.001    0.000    0.001    0.000 _parser.py:312(_class_escape)
        1    0.001    0.001    0.001    0.001 _data.py:1951(normalize)
     1758    0.001    0.000    0.001    0.000 generate_publication_pages.py:480(<lambda>)
      218    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
       39    0.000    0.000    0.001    0.000 contextlib.py:276(contextmanager)
      295    0.001    0.000    0.001    0.000 _distn_infrastructure.py:846(<genexpr>)
     2523    0.001    0.000    0.001    0.000 _docscrape.py:46(reset)
        1    0.001    0.001    0.001    0.001 _prefixes.py:1(<module>)
       14    0.001    0.000    0.001    0.000 _ufunc_config.py:496(inner)
       18    0.000    0.000    0.001    0.000 compiler.py:584(enter_frame)
       50    0.000    0.000    0.001    0.000 _aliases.py:80(full)
        6    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:3317(_moment_standardized_normalize)
        1    0.000    0.000    0.001    0.001 tile.py:1(<module>)
      221    0.000    0.000    0.001    0.000 idtracking.py:238(visit_Name)
        1    0.000    0.000    0.001    0.001 _pca.py:1(<module>)
       61    0.000    0.000    0.001    0.000 compiler.py:232(soft)
        2    0.001    0.000    0.001    0.000 _new_distributions.py:469(_logpmf_formula)
      459    0.001    0.000    0.001    0.000 enum.py:746(__delattr__)
        1    0.000    0.000    0.001    0.001 _distribution_infrastructure.py:1515(UnivariateDistribution)
     1664    0.001    0.000    0.001    0.000 publication_helpers.py:137(<genexpr>)
        1    0.000    0.000    0.001    0.001 helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
      148    0.000    0.000    0.001    0.000 tokenize.py:472(tokenize)
        1    0.000    0.000    0.001    0.001 _csr.py:274(_get_sliceXarray)
      106    0.000    0.000    0.001    0.000 typing.py:1037(_typevar_subst)
        1    0.000    0.000    0.001    0.001 iso8859_13.py:1(<module>)
       95    0.000    0.000    0.001    0.000 csv.py:145(__init__)
      252    0.000    0.000    0.001    0.000 _parser.py:231(__init__)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
     2682    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
       96    0.000    0.000    0.001    0.000 pydoc.py:111(_findclass)
     2704    0.001    0.000    0.001    0.000 generate_publication_pages.py:4522(<genexpr>)
     1379    0.001    0.000    0.001    0.000 {built-in method math.isnan}
      214    0.000    0.000    0.001    0.000 __init__.py:205(matches)
      206    0.000    0.000    0.001    0.000 _config.py:35(get_config)
        1    0.000    0.000    0.001    0.001 _compressed.py:651(_minor_index_fancy)
        1    0.000    0.000    0.001    0.001 metadata_normalization.py:57(load_verified_affiliation_spans)
        1    0.000    0.000    0.001    0.001 _classification.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
     1437    0.001    0.000    0.001    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
        4    0.000    0.000    0.001    0.000 _function_base_impl.py:1940(trim_zeros)
       61    0.000    0.000    0.001    0.000 compiler.py:219(copy)
        1    0.000    0.000    0.001    0.001 _factor_analysis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
     1365    0.001    0.000    0.001    0.000 {method 'put' of '_queue.SimpleQueue' objects}
       12    0.001    0.000    0.001    0.000 {built-in method _thread.start_joinable_thread}
        8    0.000    0.000    0.001    0.000 _distribution_infrastructure.py:2394(variance)
     2088    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
      855    0.001    0.000    0.001    0.000 _parser.py:172(__setitem__)
        3    0.001    0.000    0.001    0.000 expr.py:288(disallowed)
        2    0.000    0.000    0.001    0.000 _new_distributions.py:72(_icdf_formula)
      184    0.001    0.000    0.001    0.000 nodes.py:718(args_as_const)
       89    0.000    0.000    0.001    0.000 _py_warnings.py:294(simplefilter)
      262    0.000    0.000    0.001    0.000 dataclasses.py:922(_set_new_attribute)
        5    0.000    0.000    0.001    0.000 validation.py:525(_ensure_sparse_format)
        1    0.000    0.000    0.001    0.001 proactor_events.py:1(<module>)
     1521    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        9    0.000    0.000    0.001    0.000 _multivariate.py:6523(_docfill)
        2    0.000    0.000    0.001    0.000 _new_distributions.py:463(__init__)
       20    0.000    0.000    0.001    0.000 version.py:65(parse)
      150    0.000    0.000    0.001    0.000 __init__.py:739(joinpath)
      375    0.000    0.000    0.001    0.000 lexer.py:294(<genexpr>)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.001    0.001 timeouts.py:1(<module>)
        1    0.000    0.000    0.001    0.001 publication_helpers.py:274(_orcid_url)
        1    0.000    0.000    0.001    0.001 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:925(__rmatmul__)
       13    0.001    0.000    0.001    0.000 numeric.py:170(ones)
       52    0.000    0.000    0.001    0.000 ipaddress.py:1916(__init__)
       15    0.000    0.000    0.001    0.000 __init__.py:241(split)
      636    0.001    0.000    0.001    0.000 enum.py:57(_is_sunder)
      107    0.000    0.000    0.001    0.000 __init__.py:463(_replace)
     2704    0.001    0.000    0.001    0.000 generate_publication_pages.py:4881(<genexpr>)
        1    0.000    0.000    0.001    0.001 text.py:938(CountVectorizer)
     1352    0.001    0.000    0.001    0.000 _base.py:331(_invoke_callbacks)
        4    0.000    0.000    0.001    0.000 _version.py:53(__init__)
     2203    0.001    0.000    0.001    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 _covariance.py:1(<module>)
     3145    0.001    0.000    0.001    0.000 inspect.py:2738(default)
        2    0.000    0.000    0.001    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
        1    0.000    0.000    0.001    0.001 _dict_vectorizer.py:1(<module>)
      136    0.001    0.000    0.001    0.000 {built-in method nt.getcwd}
     2306    0.001    0.000    0.001    0.000 tagset.py:374(_is_unknown)
        1    0.000    0.000    0.001    0.001 _tanhsinh.py:1263(_direct)
       20    0.000    0.000    0.001    0.000 version.py:292(__init__)
       95    0.001    0.000    0.001    0.000 accessor.py:106(_create_delegator_property)
       31    0.000    0.000    0.001    0.000 ipaddress.py:1272(__init__)
      286    0.000    0.000    0.001    0.000 compiler.py:1448(_output_const_repr)
      214    0.000    0.000    0.001    0.000 annotationlib.py:296(__hash__)
       64    0.000    0.000    0.001    0.000 generate_publication_pages.py:516(presentation_records_label)
        1    0.000    0.000    0.001    0.001 runners.py:1(<module>)
