path,size_bytes,sha256
assets/og/presentation_385.png,56293,aaaf8a0ec7ca8d4f6c9f6cdd01ff45a5e832abe36acd88d3c46b7b49958972a6
assets/og/presentation_389.png,60741,59a521411ff8ca271a62e889c1aee0863ede98006cced0f2257b521b4e376eeb
assets/og/presentation_39.png,59514,c3108d515e43b058fa085feef40f2428d50065253366d5efd8a154873fd184ca
assets/og/presentation_390.png,44249,8cd52c9fa637ee3f244d6432a79004351eb740314e7b2289a0375203b2795f85
assets/og/presentation_396.png,42092,7370dca30e08e31b9f02d9a693469a7ed72a97062886871027b8f70606e68ea8
assets/og/presentation_397.png,63348,56b8732e3d965165c45ea3761676227a0dabb26cb5a827e0c6a3b4931d0d1346
assets/og/presentation_398.png,47354,7647d65dcadc0de816504b478f88d384abb76f6b9497e2a8e16b8768e0ae7141
assets/og/presentation_399.png,56831,8476be6de241528f7c3923f82245e50f6d4205d33277fd3a91f825cc52d12a2f
assets/og/presentation_4.png,48421,cc1cd596a0192d35ace2fc956d9198261887b0a83af6482e38b1b43c6dcef89f
assets/og/presentation_40.png,53846,2012470f1466750ac4cb4198528f3b09ecccb79aed05a86db0c6f9293b8c7faa
assets/og/presentation_400.png,46400,74d6add9d049e0b845c6341c303a85001a5a607f4be261dc7e945bdbf475621a
assets/og/presentation_401.png,44185,74b8f5017d04afcc51458355033e612d0e55df66670bcb524819c3ce10014669
assets/og/presentation_402.png,58880,bdc0eb45cb9396293b8acecfc03e4939cbf0dfa3d7454dd5a22d7be795a4c467
assets/og/presentation_403.png,51193,09873e7c1895ae46db480355cbfe0e537f832a5400f73f25c6fa223d565d9370
assets/og/presentation_404.png,58112,f400b4713dc4b555d052643be50887652fd492507a39d98d9cbef8826ce9b2cf
assets/og/presentation_406.png,47821,05a8be896256bfc16e2a40322e4fce69ecac9abea571b9a0460b0af480655c52
assets/og/presentation_407.png,55224,294ca91a70e55eaedb82572ca9e976a694cbc29a7e96c5d796ce0405bd55f81e
assets/og/presentation_408.png,55600,033b6374b929bd2efae7f07c087d64fced3a5679e5d41c869a9f1163df803f0f
assets/og/presentation_409.png,47181,e9d5ad4982ac20ae605bce161beb32f86cd36c181f7705d550c0d8e491007739
assets/og/presentation_41.png,53304,60124d49d6bc4a542808f0508c3baefe71235c655a487b6a68c6b30add578bbd
assets/og/presentation_410.png,58613,806b12ee7244dc01fd20bef772fe736ad4803c11e2bfab254f89e9c44af35302
assets/og/presentation_411.png,49609,f74efbeab5466396fffc05fb2486603e899b76d8859a0b252ff7d29d40b45995
assets/og/presentation_412.png,47231,d0c26121d8b219445c60093812c41e21c55b153808b55ac90783d55c704274b1
assets/og/presentation_413.png,61750,3db163df1017b775e05a6b80324ccc976cd5415977ffd175d2944059b93315e2
assets/og/presentation_414.png,42992,3afbb00c25d87136c6df23ed48223d8f73828185c225c388ee01e7a6ca96d599
assets/og/presentation_415.png,57393,16d69c6e13991eb7b93e0b48c8960fc7e9d3aa0933dec7a1cdfb67698b64f9fa
assets/og/presentation_417.png,53804,07a62a5010fdbfd98ae9129c97e4f8d5961bbf1be88ea9412a7667506fdc63cd
assets/og/presentation_418.png,58395,7da63f9ea944b92314c2e4fb7f6617323d8d7efb0016bb57a67b4aaf2f1e9869
assets/og/presentation_419.png,47657,ab17cdf92ba090f55599d57fa99361f15d1d85705fcff5bfa2f229f8eda7344d
assets/og/presentation_42.png,59670,f77e50cad7bffb3bcd9554e36e5442063cf1c3ff99ab5253b87944cfdb82995e
assets/og/presentation_420.png,56601,dc9d11d7ba128ea73ee620e204e5dbf7ab7302d1fb50719f347cf0b44fb1e38d
assets/og/presentation_421.png,51890,e74ce3366c22fb265c09b11a830e83d65651a07e73f0a4cfef0f711156fed0d3
assets/og/presentation_422.png,45030,57152749f3b05bdbd68758e97ed84b5f8e56234dc5b56bfdad625baf138e7b8e
assets/og/presentation_423.png,39132,872c97713094f545130289a8753852c980e8d2d6093d93a66e0807d4ed9e8bd2
assets/og/presentation_424.png,43986,56316b9e552c442a76f740cfd8a1a70dce75e06eb48d1d902432253be1147732
assets/og/presentation_425.png,60884,0fb0af90b4b2e2e3dab53975dd446b64feb5ec7c6854a547b682aae30768e132
assets/og/presentation_426.png,58146,41a58170ae1529fa413f09b9770b5c8c3099ab30c7d0ea3dbeff9be962a3dcb7
assets/og/presentation_427.png,56753,0bcc40541458449bf7602fd16e834a4dfcb4468d204bf5ce66b56fe3616f0929
assets/og/presentation_428.png,56269,ce2c4ba17be6196fd20aaaf3c9143a5cbb612f49bd28ae46f5a947406065b2e8
assets/og/presentation_429.png,39771,1ec74dc490a508d970cf1ea5e62e9032049ccd6d62a5c79b35e4a817e3c25802
assets/og/presentation_43.png,58110,045e89513218b2f5d2fc1871a55e4e45ac571dbc2cbfdd565cb343ce26f6e628
assets/og/presentation_430.png,50835,33c37220ea4b93b3ede4320a1d3c95ea39ff8f6c79f3d87658d0f7c7d39ddfd6
assets/og/presentation_431.png,50712,1f4ee886f572765b1221865c3d7b072f802ae343d2940a1e1f22aeb80d84fc73
assets/og/presentation_432.png,57457,4076ec510a25f18da5f84cd8b56db7cc855330c91569e9089f62afa331fcbe71
assets/og/presentation_433.png,54017,6324559c6dfb2ae20a5355a9757b70dae92b85e31bdbafd0e775376d27fd04b9
assets/og/presentation_434.png,52523,17fbd7ea3762ac1424e6b101894783c647ef2da57d517f6af5b2dfcec1c42e7e
assets/og/presentation_435.png,56990,d1bb7e92f027ac283f1bd9b1fe962514e6efa8a625e6b83d916aca5ba03acf44
assets/og/presentation_436.png,51397,843be10586203860dde140a7ac33bd773042728b2ac98807926138edb9585e8b
assets/og/presentation_438.png,59648,dfebee3146ea9db1355b9301e3426a89147338afccd8067d65072285dd017059
assets/og/presentation_439.png,32151,98b0155d051b4adb4ed513021d4bfbdbdd86054a487e857825a77810662b73ed
assets/og/presentation_44.png,61432,7b38e5bae85d85cbc3acec3dddddcd9c45b42677148ec35632c287f96aa83775
assets/og/presentation_440.png,42567,b1dc7cbca32eb06d3f59b83fd0a9374bdba47ad14d2e445e3378eae22021d119
assets/og/presentation_441.png,44202,597325c4aee00ffa9bda14a9ed873f882d54a84271f03ca77375996c05cbeb3f
assets/og/presentation_442.png,55441,a5c09f165cab6cf75a1a1960332110a0ecbd6e196d4baa3df9be053042207514
assets/og/presentation_443.png,58804,a8d5efdf467ae1695845bc4c1d49029b43eb63dd764999304159d25f7fc1ef9a
assets/og/presentation_444.png,60323,a5bbafeec239090759d4bd899f67a25ce7f6c002a8e432cf36341beb70d4ce07
assets/og/presentation_445.png,44520,dee01a5d98387b73151a8f542015483b9033e0ce7c60d520e4f52fb7f062c7cc
assets/og/presentation_446.png,60677,7be1f6be65c3508f13cfe5cbbe2dfa93f858dc6c8235ccac22bd10aed74ce4eb
assets/og/presentation_447.png,42080,91b9078bcf842dfa022fe718fca7d84b34c320ddd6972c12484983e99e9fef61
assets/og/presentation_448.png,46825,0661e98349bdd76592a78c129915865c259aa6989e39ccb4e04ba32e7fa850f8
assets/og/presentation_449.png,53179,509cabb3a9664759e3ddc24c61d51004b105908cf300117b0572933d967d5514
assets/og/presentation_45.png,55403,911e752b48de6f0ee30864928b56b6bbe0039740a55f45baec010141893f3499
assets/og/presentation_450.png,53682,0547d8d00ef8773936de40a936cb0cc4b964a0503d194ded88ce59e7dbafdd37
assets/og/presentation_451.png,57915,47b5f8e95c750e2c6e1560d8ce1f5cd9b6cfce02ed70fc4e2f3545bc9010c9d7
assets/og/presentation_452.png,61358,2b21a90699fe9dd536eeea58180cfa4791677e5f255159c6e4d8e0de2ab19350
assets/og/presentation_453.png,54688,510c6a33b74b3a9e76b3531e83ed5745183f2bb8aeff00e9d045d5f49bda530f
assets/og/presentation_454.png,51649,b565127a3bb7bd04d828c5e0872ec4f37cac8d8fa669d9a82d25ff22f0577b38
assets/og/presentation_455.png,46210,3579862bcfb2a564644394083b8b7b30ed5a293622a860050fcdf25a63baf3e2
assets/og/presentation_456.png,45711,bab1da3c689d53e465fbd47f6b2ed469edc4283ff5a0dd6d5a6163823b2c7f3f
assets/og/presentation_457.png,31451,2f0aa00e56842f83c037baea378d3d876d4723b0c337386bf9b0c36fcb3226d4
assets/og/presentation_458.png,44519,e2213bad9e68524690c2b01f04346cd205d7e1168f64f09d272893c70c56c679
assets/og/presentation_459.png,61757,79c6069f7f915ccc3c08e468e27ac02137fc20ed4aa4afad93f73f7fcfc9dda1
assets/og/presentation_46.png,57664,7dff71249606d05abc3bf7606016d6624a8d1571b06b715a2d9ab99d9a58eecd
assets/og/presentation_460.png,57888,7dfe1b5a96a1023a72e3ff377ff97c82ca49839e16cc9db134fe185b1d37d443
assets/og/presentation_461.png,61481,9bc81bf34fd9d17d5d413ff9e1534318c2065d878901f8521e881bc95d257d08
assets/og/presentation_462.png,55193,5923494c9d5c97d49acac0186520cc87f92cc830e318327e65a782e71151ba16
assets/og/presentation_463.png,42706,566afe8ed3889b59a77efb9dc21f936a0145ec97aae4df85c1bceb98bdfdbe78
assets/og/presentation_464.png,48796,92a0d46670193eec0d123cc64aa83fba22c4e688784bbdbba372fce108b33785
assets/og/presentation_465.png,58224,169ff3a034310859ef8eb2ed64fb7455bb585c8b6c91efd047abc1f131f1ad70
assets/og/presentation_466.png,49039,531db6876f924d55ead2a4836fc7f4036ea14f3d69b0fb172a91e908feb7197d
assets/og/presentation_467.png,43112,b5a12d3fdcd16e137d52536c2016e49b71a9ca805bd641258627e55502ff12c7
assets/og/presentation_468.png,56011,d91da81a699af8f93fda8c04ded639d6f6dd848278f8d36d4d1eac18f4dbecdb
assets/og/presentation_469.png,41240,db5f5cdd9a835adbe2838156d03374390cfb7b9881f0b3a30d563b2848b8ae68
assets/og/presentation_47.png,31919,2e1a5e0707d92d2d8aa163c84d353abba46432eb793c7bd0410cb9a0a0ee062a
assets/og/presentation_471.png,47001,d4d79d69a0c17fed9abe97a3032a94f1af2e129cf61e048f9e80314740a24f61
assets/og/presentation_472.png,45408,7c3780bde5778333a12dc7fc6d7434e11312471dbe64cb70d1b93f07cd753790
assets/og/presentation_473.png,54632,71b17f6467a718c33122cb4fc8e027085db16ff6cb349fef1d0c45bdc5ca1c23
assets/og/presentation_474.png,58573,e2053153aded7a175e2f7de81d34d758a1f4ff5dac5cd4e5a845065149ed65fd
assets/og/presentation_475.png,50038,656b876465ade7f799127a4a2912c59ef029f4d9e76eb2a14677f77ca78f4b31
assets/og/presentation_476.png,46212,f741f81b8c1bca2c0aee6a430584d5ef0ad6cf638af3769b8c8dff7e21682d57
assets/og/presentation_477.png,54623,6997733ba1e6462eee96aa1c47e3b625e00b126a90811dcc0e35b03f7617dfdc
assets/og/presentation_478.png,64949,e52abcc3862d9cd44ca26b9a4b997417d641362bc7fe3c7c6aa779587195a38f
assets/og/presentation_479.png,58713,4ab8b4f24a13961c342e99abd3ec61c2d76a0c9bc287caa7f6aa1c41e537ac35
assets/og/presentation_48.png,58938,3cad6f30f8f93c78627b0aac44094cfbd76a5c1c6d09d6705637a3c15c0ef116
assets/og/presentation_480.png,58552,258ae3a5ff41622e0ae755c7af214c13c3440fe8bcbfd4a3e504a58470367ff0
assets/og/presentation_481.png,55421,84451099c3febb60fc759a70c20a58f1d687f950f8f39565c7bd4964df258caf
assets/og/presentation_482.png,52725,d0318b688f71c0fd952b98eae3487d2da23da81ffab49459f33f6f568b91a30b
assets/og/presentation_483.png,49744,855b30d199c4c3a6ba49e164a07af48b4e397af6420e086fe90a58a6cde2e6b9
assets/og/presentation_484.png,37684,76e746488331e9f9f964c5c6d4184dd7495195dec922870ad332796b23d58885
assets/og/presentation_485.png,44807,40c2aff5e4580a671f46649c9948aa1cc5edad6eb6776ccfd8cd1de5f0aed9ee
assets/og/presentation_486.png,55850,b9c23d5cb89591ff8059cfd61843ae3c0882ff0e1f2efd599ce69932b88d8a22
assets/og/presentation_487.png,59317,7bf55d397840eda91723243936f4f64d727918cd322863db9ba68f84813d9648
assets/og/presentation_488.png,57888,6ed01dcf0337c2bf07e09f1bd1b1783ec2a6d90d937ba67803c5eb8b550a2915
assets/og/presentation_489.png,38707,5b04872c148c15e9f1bf86069fe53c73c495bbc79c4a7a9fc3f057626e60196c
assets/og/presentation_49.png,52251,6ac7b14be0945abeef74259953b687989241b43046278b40a4c35083cad8aadb
assets/og/presentation_490.png,40936,5216437535ba718f3fc16d896fefff760a558c0b05383f5762f46e402d08d539
assets/og/presentation_491.png,55822,3955f8c01cc671ad52e68b9592529a65e81e976f63463a9298fdd10c013153c7
assets/og/presentation_492.png,47194,75977c2eff18271d2388d7dc654fc8e44125b5a8e244869ea37f80d3b0207277
assets/og/presentation_493.png,40727,aa38c6a22296e1bcb8ec8a7ed0198aa59d959d34b8b38617fafee9431c66d703
assets/og/presentation_494.png,59187,6714a3402bf3bc981e6b021b88edbba964c892b55216401fd10b6b7ec1743f4a
assets/og/presentation_495.png,40581,cb6e7e633fd7c131733e91c810f6446af9fd0214aa0f10553b0692ac84dbbbb9
assets/og/presentation_496.png,46567,905a29479971c3d70afb90e1c5b88d7593e1c7a270093eafba709728716cb9dc
assets/og/presentation_497.png,56169,ce4b29578293e55534473fb14224eef1ee90995477b910c610c8fffa3cd3d6b0
assets/og/presentation_498.png,55812,e3cce9423939136cdc1d80da287e86d8ace6d0999236a8699a27a51b7384f767
assets/og/presentation_499.png,49494,105b601a27bc00f4202e2028b441fa28770d3d5d62400302f6dcbc563b3816bd
assets/og/presentation_5.png,33369,0934064012d9d62b4b705788b98e9e5377eaaf77b7d47d49784648323951ddb1
assets/og/presentation_50.png,63290,5b8fb54ce7db3d55a29b5d4371dafe74df240721ec523e9a5fe00b5e476ba913
assets/og/presentation_500.png,63087,bc0c19b1e76375d58c1f47b3154f5a91adb48ba2d832c230aae79ff41c192dda
assets/og/presentation_501.png,53916,11e6f7fb3e8163818c03cc75607f6de3525813c6fb15963261cc5dfba88a3940
assets/og/presentation_502.png,63553,7e470896e78c7ecf6562090a7890f1d823fbea98db87895ff538a75f0e6b56e6
assets/og/presentation_503.png,50436,be0df8dd77ddef9b4b3402ea251f457fb52b41c8ea49e0c6fe8786cfe17bd67c
assets/og/presentation_504.png,59176,6adcc9fabe13775975bb2eda0a9b7a6f66eb789e111448bf833847da256df044
assets/og/presentation_505.png,42046,2979a79fc3b1305a1e66a0bc15f6e8c2ca94ab88d29f9bc5788ca2103fece596
assets/og/presentation_506.png,47054,6b470b48fe3b47072002ea819bb5ed27dc0cc9edafa7ab88260f91d8431c96da
assets/og/presentation_507.png,62299,3e9ad375797867cf0123c419489e6571dabe22703b378abe2b505bddc00b9d00
assets/og/presentation_508.png,43102,db660e6d9131c83382cba3206134ee5b7f8a5689b550c558b5b8da8bcdf08838
assets/og/presentation_51.png,52624,c08de43ca81c10fd89d56c26cd7ca4a09b7ce686e90df889fde46029061f1534
assets/og/presentation_510.png,45598,3bd76e01bb0b7fc49e7add986b565d7003374442d6a2b2dfeee07f78d876744e
assets/og/presentation_511.png,55438,27418131e937bf2e3baf7f419910d91d2b9d5c78cbb61dd75571f4b7cad609ae
assets/og/presentation_512.png,49799,aa39577b65148be2fa5a56c148dc25af5f34d4313a0ef03b02519bd7f219eac0
assets/og/presentation_513.png,58724,e24683ce58230035124a37e6855838de0febf1b8c8cd9f0bb6c6df41681d4719
assets/og/presentation_514.png,58029,8524a74ded5be9a9a9e66b45a801163a7b7a903b9f8d5b756f34da92b0407169
assets/og/presentation_515.png,46895,ba74998b4e06ea8543d7b1a892d332e7b566bf6be3bdac48f1810997e93fa314
assets/og/presentation_516.png,62370,b755c4cfc441dbd18cfb7053df98857103c80dbca4b684da0c75b904bcbef7fa
assets/og/presentation_517.png,56331,1f79ae3c5f303e1df23c56e28375e81baeeefeb46814675a12060f1bffb699c1
assets/og/presentation_518.png,61449,11cb45a03a9f2f4f37be2a924643899ce78a03ae603bdb8e433a42238113333f
assets/og/presentation_519.png,38457,3ffd733d6ee65ca25da44da4379eeb65f93719280c8d9981137a8a599043d4f8
assets/og/presentation_52.png,47372,123d2114bd841ce6cfc81066274111fd0438620396c935d2589f815df6fc3a34
assets/og/presentation_521.png,62078,8fef1abbbac40329a20068f47fadb543c33c959052ed60b92af365a0fc434f7a
assets/og/presentation_522.png,46166,28528e9a31dccb9a876f3c8cc402fc97a7bec1f38fdbdf0ffea3a520e9da94ae
assets/og/presentation_523.png,56988,99357ea9122edc863bd579ca87ffcc9ba6ec234d068c758e74c615d2d3a74a8f
assets/og/presentation_524.png,40780,3418a55041e4764f933f2291371bb167cb2b00e3747324e522bc85bb368d5409
assets/og/presentation_525.png,57774,74df87b795d57db49aa35fc6a40e3f2a1834fa3e4c85a95bf3795757bfcf6fed
assets/og/presentation_526.png,39106,1107b7e56d4ba736686ef549ad5654c4197416103dd80a24deea2d64a428fcf8
assets/og/presentation_527.png,55405,5791b6d6677214975273fb755daf937b5b370e5cbdf7f226ceaba164557ff920
assets/og/presentation_528.png,52133,d58415ea362693a2c557ad57d087d0b5a4eb3a2dd7fc1b0df67668bdef583d5b
assets/og/presentation_529.png,46832,209c33306def40d8e0efaeb61161322a8c0721d9cb91faf5c25b0ab6e3de79ca
assets/og/presentation_53.png,56519,9fc59777bb3e6aa76a7fb575bace1fe073d006b22d67f99176d9df5db991b307
assets/og/presentation_530.png,60597,73319e6848707c64a23b6bfc72718e2fd9f42da88bce2def5d8b764f77ff6ce2
assets/og/presentation_531.png,65633,cbda0a1b77b4d3634820e667c0c720c1ce6295f464d025b857c26dbf45af7f0e
assets/og/presentation_532.png,54017,e0278b60c6cc2f4fcbc1f6f5c4b0a1d4e3a73ec7d4dd4d2de138b81eeaa1fa0c
assets/og/presentation_533.png,37701,983979c9b0ac311b07c1046584aa0596936796b6662ff30dacc159adada4ea5b
assets/og/presentation_534.png,46277,16c27119ab6391d46344ae5b49e545f5e7f7101b323e193b16ee95571a1636d0
assets/og/presentation_535.png,35930,8b15a9a4ca0ae8b03b002df8ea8b9d716acbf4c1666859f51f49ef3725100d8d
assets/og/presentation_536.png,45560,228d07c9f67a32427573e58a7e42c0d20764a13420189b5de2cd83f8cab81cc4
assets/og/presentation_537.png,50822,e16168d537ea99940c358dda18521f87254f541cbbe9eb675aa930f4b8a8a0c8
assets/og/presentation_538.png,59384,23b6e10037161b8a475c1ce565d57aa0619e98ab54bd3f5475133fa211583a4c
assets/og/presentation_539.png,52296,02c489c02dab8a53f38716cef494807a3ed6fdefed1539a76a2dde20236f3ba0
assets/og/presentation_54.png,54076,5620ab0ea50bd05183eb2ed2cb67b194e439d7bc1173d304404d059d07d27f44
assets/og/presentation_540.png,53200,bdc52dfc7d14cf049fc0a71c9e4b402273cd930be84ac72ad64f7f6d8fccf538
assets/og/presentation_541.png,60329,da7437c197fe06dc99683e2c9b4ca70aceaa0230214108e99302f88ad9710143
assets/og/presentation_542.png,49114,bda0436619944562ef93e6c43aea6456340e309a0261f95f6d6f6d07a11775b7
assets/og/presentation_543.png,46377,bb3cb685ca7c0dba3eb82a8d90d43ef90470f10ac763c3d6fc9b366168121109
assets/og/presentation_544.png,55722,2ed4a4efa8cea75b244d4e43ac771eb89d76bb7a4dd77bbfe53d108adaed781a
assets/og/presentation_545.png,55992,17402057e0c862ff63054c5c91944cf7fcaf1db4dd81532382ae2a7ddf55fa64
assets/og/presentation_546.png,43681,7114fd9aa46d4267db98168103c5c96d8151f5025f2713a4ae478b45976db181
assets/og/presentation_547.png,52076,bb57030f217589453bd3bfd2f3eb1f0198ea45a2ccc02adb5720167a10244542
assets/og/presentation_548.png,55405,26947148640a9048e903020dad608cb025e645b87ea24a567875160eb4ab1c8f
assets/og/presentation_549.png,55126,f4b471515a9053c3ea42dbc064efd89b5b870f71fbdfe972aeb91fdff59561a2
assets/og/presentation_55.png,59294,4882a32862b87f77f7dd1441b1afff64eb6dd0fb3de78cb031542a4162382062
assets/og/presentation_550.png,56852,71a4ff413873c4f05d99406fad7165d0572fd949c88610b503bf5922ed2b08b2
assets/og/presentation_551.png,37669,f25813a3b94444c1d852a2af153196afd983fe14458258778cd188de4024f14e
assets/og/presentation_552.png,59540,a07f0f656fb616f7804c37304d7d85de862069b65cd57b3cbbf74ba9dd5b61ec
assets/og/presentation_553.png,54875,72ff3631435d6e41edec94283e624b49f030ddc710454710811df4d2dac19ad0
assets/og/presentation_554.png,50907,b7d074c10240121e1208973842a947de08ebb9efdc6d504b4a4de30157c6c244
assets/og/presentation_555.png,60518,73cf819e553ac57a3c082e407c2432711a1daf9263c708bc24a7454ea3568b10
assets/og/presentation_556.png,58622,b52ee97571767db66a084d6c00b752b6c77dc6637f369b348faba3231d1963ae
assets/og/presentation_557.png,47637,6415b4c738f69c6f0bad3751d7b72f9e2ff7f0771dedd9b82444d18458f4b842
assets/og/presentation_558.png,52956,4990d72db58adaedebf2fd10185ec0e73779b43c19a08b7341716888081b4fcd
assets/og/presentation_559.png,59687,e34f77d29b99a676af27da56cec68e6858f364c384747e68c6f2008e385c8199
assets/og/presentation_56.png,56637,375fbfc17bd3b11320752f0abd85920904c9b9a29bdf1d37b4af421aeacf5797
assets/og/presentation_560.png,63787,117c28c8264cad8624d8546f3335dbe7a346e18178567d5b6e94e16c78c840a7
assets/og/presentation_561.png,48468,bfb0830a0569720f70466473ac46e71615ed84c15bdbfc885d9509dc9185ba8c
assets/og/presentation_562.png,40557,6f3b175eca6186a352521be3c2b10975ea7b4fce55b052140502669908f5e505
assets/og/presentation_563.png,33921,f938bc53c1ccf0f7133964a7ac9347642ba2c23de71eeb52eedadb551274a2d0
assets/og/presentation_564.png,61264,17c0bc1c2c2f14a3362dcc89c5290b424886715d59c4ca4530afb6840e92b265
assets/og/presentation_565.png,58587,c67ea1ae7f4a55c3802d1b564cd1bac25c00535675f39eccaa6444c0b22b9012
assets/og/presentation_566.png,57606,2b9540c6ab242d3a82b503da4ad48ef71c48137536f4b07c6107006f8e5af36e
assets/og/presentation_567.png,48688,27276d83ea15e6f4ecc784cdce59fc24f827af8f937206a7e15c72d497213835
assets/og/presentation_568.png,60445,5920b07b3faa3c3a5834c5e570b17d0a8e581c59dfce3dcf1509b5d0bad0937c
assets/og/presentation_569.png,37479,6a1cec9ffabbc103c8c0cb15cd5ad4a4aff55a16085f8116be43ed82ed264d74
assets/og/presentation_57.png,49891,9ca65bd1a0ba8eb0b0d2fc46d5798fe4c763cabc111a6f608df647cd9866964e
assets/og/presentation_570.png,44644,dd16a88224b7c76e9ee11ae7d1ca4de2637d2d16a21c983bc70e9b064bb4fd33
assets/og/presentation_571.png,53636,8b42c14f9930b032c3bcec351ed61a2e4c8492a6ec4bb7860b5c5b1143f38723
assets/og/presentation_572.png,57590,e4517f71dcbf79765efeffd90d405489da144141a2e0952c88bbe7748f40b42c
assets/og/presentation_573.png,56159,51f220e5c5e4e0c443fcf22e1b1ba82f17e524e38aa44b6671a16daa045e8761
assets/og/presentation_574.png,40919,57336d757cc8f6843ab06ed8d3c897183de6a7c787ac84bf73a6e858f136b45c
assets/og/presentation_575.png,45612,6e42bd5a6befbc927958857d50351318fbfa8a553d4cf1957f652115176c6935
assets/og/presentation_576.png,60793,f88702c7ba2ac98542be1dc4746c2e730ce0e3051f0592e9ff539ac5df6bfd71
assets/og/presentation_577.png,45637,297c41d519f48280ef6ce3bf65b23250d647c72ccacab383e6edb36303d734a8
assets/og/presentation_578.png,48900,8b6d8c37f3283e93dee4a981d05fdb9734a6494e0d272e4edffee2e64746dbda
assets/og/presentation_579.png,60951,1562d04fd7ecb7325077b89eca00a248766317e0a6d61502f7a4b1de99948645
assets/og/presentation_58.png,45628,1747f2a347324e3b54cfc37860ec35fcfda932d4f0241818242444fede342e52
assets/og/presentation_580.png,54793,083d97f5d97247eeab90b3a769ecec81bfc00719ed869ea92ccf19544e6e7e29
assets/og/presentation_581.png,53725,3c3a3a9330d0c02e45b64cff8a05354e39d67b8e8dc1821422b50bdceb246f7c
assets/og/presentation_582.png,60724,af0565490d563676da7a8de8a84323ba9bb6167a63df7b2922a71487d75073e1
assets/og/presentation_583.png,32239,2c0de8fa9315e13addf4bab0544c68c51637da10d3aed381205177dab491361b
assets/og/presentation_584.png,51123,d5ccbe7397f4e8d9a03e8219196040de6a11cd72ee1dfc877bc12eb8ffe6c89c
assets/og/presentation_585.png,54355,fb95839ef815e6105394c69eacaf7fba497bf9c4d568dad3c08e62bf7919499f
assets/og/presentation_586.png,55724,d1f3e65a0876adead30999e5aa33eae3d391483a659f41f567ae352ce0e54544
assets/og/presentation_587.png,39890,29660d0002fff42ff52909cba3d5bcbe106f30d7d8fdbe526d6e0389dc09811f
assets/og/presentation_588.png,64671,17ad32e5a10eee3e8b697a6d6e25a234c3b17780a3c510698e739c9a1ffdac3e
assets/og/presentation_59.png,52114,9fac6e14c9280149548442689abc0b4c1ab5875ad0b075b58d9eb33ff8ccf70b
assets/og/presentation_590.png,62168,347352e1185cb7920a1ba3d4689db89106d3f342b1189aa5165327da09bbd2cb
assets/og/presentation_591.png,55164,ef9b1b1c1ab4230a9c2e8f45d9cab10bcfc976480e3ad6f1c95826fba4e9a737
assets/og/presentation_592.png,49332,90e4740fb61d8a48b358ad128f9e0da7f1afc7fbfa1b14c069cb4847d72b892b
assets/og/presentation_593.png,53730,cd83071ef854e0d91fe2d8c76c3aac665e466f1e19749978720666a851177cf8
assets/og/presentation_594.png,57304,87653908607270776ba7b2c6843cae6b07e4ec54bb50901c267d96bf38178870
assets/og/presentation_595.png,61412,de1e3322447b49141f9eafad3a7ab14f1131652df3558c6da3edd2590c869978
assets/og/presentation_596.png,52677,971d8d7cf9e30112ca722be2a5814bc7c1f830ef3edd21effc9728cefd585df3
assets/og/presentation_598.png,57023,2a3f61b47dbb80fc5176f237855ed73ad48dc84d09108b083fc62d9bfa359508
assets/og/presentation_599.png,59238,c0f6125f6a9262d7d9c4e95341ee2101caacc204e3c287251ae8a5eb29de99b5
assets/og/presentation_6.png,45593,18bd364d4296472a3a65212ac68a8d2eb3e59458299611a8b8c2bddaa3ffe5d0
assets/og/presentation_60.png,42310,10615332a905c93dd27c4693757f1ad243761c267e560106442fe8d39a546274
assets/og/presentation_600.png,53982,e37ea07dd468633afda9bced11ca7e6f39f86a06878c4de7374f4c1568819e51
assets/og/presentation_601.png,55930,ea2733f71b60592cb75999794ea5b6b6180cd012ab11767dcdfff24363c0d1be
assets/og/presentation_602.png,62876,b49591b0c2d96bbac53bffd0dd6d74485f0be0a16bc71584970922f4e201f283
assets/og/presentation_603.png,39844,a48a4fc0f749d6b161e86b22d32ad39e88b2a2ac57d053f98c73df59ff7bb4ae
assets/og/presentation_604.png,53926,30a56e3413160f126f733a7199c8fe86835441952eb95080f49788790d91c4b7
assets/og/presentation_605.png,49666,2593ca7e0de352ba9d55284538e32b4f978200ac9c3265e5b390fa1d2fc64c36
assets/og/presentation_606.png,41751,a90f1304cee69a649a42c1c47f418f23efdfa2235dba817b2e97d9c0ad6ce03e
assets/og/presentation_607.png,41453,490b84019a75c8dd0ce54bd5d482be312ed31f0879e14507af44a9af7084fce6
assets/og/presentation_608.png,56565,82d47c3d5656ca6c7da139d12240c38c9e6cce3d0e79acf7e377a5f5a5162c2a
assets/og/presentation_609.png,42768,74ac5de9dfb7e554b11d60f37c1bbe630c3126c4d06348d11f3f83f56696db35
assets/og/presentation_61.png,55552,426b65cb053c88fc99cca27f981685c9c7f95a3b592636e37716a76d95eb6c1a
assets/og/presentation_610.png,57630,99cb9a445b4de157830df7e1175b961af1b335d09529e8a386983e5704d63c6c
assets/og/presentation_611.png,53684,98b75d1da607d3551d8283139542607cc342c75fd1e2b596b2d903a4351fc1d9
assets/og/presentation_612.png,51723,3adc19890936f1a0db680c37ab110449f5ea75194f3901d2a93b40aa74867694
